STATE_UT,MURDER,ATTEMPT_TO_MURDER,CULPABLE_HOMICIDE_NOT_AMOUNTING_TO_MURDER,RAPE,CUSTODIAL_RAPE,OTHER_RAPE,KIDNAPPING___ABDUCTION,KIDNAPPING_AND_ABDUCTION_OF_WOMEN_AND_GIRLS,KIDNAPPING_AND_ABDUCTION_OF_OTHERS,DACOITY,PREPARATION_AND_ASSEMBLY_FOR_DACOITY,ROBBERY,BURGLARY,THEFT,AUTO_THEFT,OTHER_THEFT,RIOTS,CRIMINAL_BREACH_OF_TRUST,CHEATING,COUNTERFIETING,ARSON,HURT_GREVIOUS_HURT,DOWRY_DEATHS,ASSAULT_ON_WOMEN_WITH_INTENT_TO_OUTRAGE_HER_MODESTY,INSULT_TO_MODESTY_OF_WOMEN,CRUELTY_BY_HUSBAND_OR_HIS_RELATIVES,IMPORTATION_OF_GIRLS_FROM_FOREIGN_COUNTRIES,CAUSING_DEATH_BY_NEGLIGENCE,OTHER_IPC_CRIMES,TOTAL_IPC_CRIMES
35,42112,29386,12666,41574,0,41574,51998,43546,8452,5284,21614,14708,11000,380936,76128,304808,102308,17838,61662,3842,4728,188304,10344,45742,3108,261336,228,75502,852388,2238608
1,320,130,42,218,0,218,188,154,34,30,0,148,1784,2248,170,2078,280,144,506,22,196,2210,12,428,86,242,0,84,8886,18204
2,63512,44840,3526,26958,4,26954,42478,29872,12606,3974,160,15210,194672,574380,145288,429092,54918,24256,197686,6214,23936,1093130,12430,103998,72262,238014,34,276870,964504,4037962
33,130886,121040,34532,38116,4,38112,118532,95180,23352,9618,1876,61534,131174,624094,292502,331592,108220,76704,167920,6448,9108,279500,47648,59396,53022,155234,6,227642,1253898,3716148
12,27550,12224,860,8498,0,8498,30492,25836,4656,7684,366,28766,121378,426414,194018,232396,44384,33178,34132,5164,11294,270436,1004,17996,2730,118862,0,108770,1459368,2771550
21,65534,41178,2818,35972,4,35968,30202,21706,8496,16350,7314,75438,371234,1113614,336464,777150,180488,41532,159804,7612,29030,707520,8498,78438,24220,160726,4,269226,1120120,4546872
24,806,516,134,1652,2,1650,192,20,172,90,0,228,9496,19606,928,18678,96,562,1486,242,534,2432,8,1632,12,108,6,630,11824,52292
29,31682,42681,1778,31596,0,31596,61453,49342,12111,1125,1562,18137,130534,465562,210691,254871,72144,19348,281597,1452,16624,534706,10129,61705,708,200202,12,156699,1569779,3711215
18,9466,10654,3794,14894,0,14894,5782,3796,1986,2728,3558,16658,92742,124706,42932,81774,192548,8542,87516,2186,11160,464902,602,62980,6608,92148,0,978,1659766,2874918
20,56798,58916,3668,72174,2,72172,23916,18486,5430,3310,3082,44628,274692,527720,200224,327496,62248,13066,36990,848,20708,825154,18072,159756,18634,79938,120,129938,2393164,4827540
34,5896,5254,1028,2756,0,2756,5704,4668,1036,714,72,3980,11156,40070,14784,25286,10404,3518,11220,526,628,21220,1812,3090,3038,8284,2,13360,52676,206408
13,20927,14852,1711,12799,2,12797,17237,12219,5018,2750,4840,11721,92646,262188,166771,95417,25311,16655,31051,743,3807,102399,6255,10623,16362,54065,0,30393,448929,1188264
28,18986,20794,3116,10918,2,10916,15238,10770,4468,920,2672,3656,55242,101006,42508,58498,68,7192,75872,1486,1814,113840,3092,8094,1524,23996,4,66678,232054,768262
15,12608,20606,694,5620,0,5620,19330,17640,1690,376,0,2624,34100,51534,16074,35460,32414,2977,10897,636,6332,7766,270,23018,7986,3600,0,9048,265842,518278
26,28906,31304,1396,22860,0,22860,19458,16582,2876,6762,1360,29410,73010,165674,45142,120532,41754,6956,26740,484,10560,151522,9110,59892,5878,37394,36,73014,492412,1295892
3,1682,834,72,1000,0,1000,1714,1116,598,520,8,1686,5560,10356,2152,8204,680,1010,1040,104,500,10314,4,1568,36,334,0,1490,14792,55304
5,82490,81838,7344,26248,4,26244,74440,38778,35662,22198,2530,47332,80586,306744,68442,238302,210192,31056,61380,1652,17018,378532,27096,15152,452,51360,880,88884,1077182,2692586
31,40254,53194,686,13904,4,13900,30606,24872,5734,2474,614,22544,106678,370320,99306,271014,74736,6080,63378,4840,16298,561346,4634,38658,20086,36376,30,280386,2372230,4120352
14,2908,1670,260,3608,0,3608,3596,3082,514,90,2,472,19378,19316,5904,13412,14152,2598,5306,108,2968,31818,110,7194,878,6490,0,12618,174356,309896
17,39874,37024,1714,10348,4,10344,20058,10630,9428,5162,5426,34574,146596,399920,170888,229032,156842,10784,92670,3126,7422,502664,5836,47398,1662,60104,94,10156,1362672,2962126
7,24069,15793,696,23635,0,23635,6651,5229,1422,2936,336,10209,89152,125524,40331,85193,21732,3405,13964,1155,6274,169865,2279,38241,3439,19089,10,50684,490044,1119182
4,30826,11317,1436,32323,10,32313,55816,45790,10026,8335,506,14920,69482,170846,30932,139914,69923,16798,24768,1796,15832,138300,2549,27236,224,78761,16,60379,362475,1194864
22,3910,7072,84,774,0,774,3622,2114,1508,96,2242,166,1510,9668,5628,4040,1702,780,2462,182,1904,6866,4,1008,6,438,0,174,25474,70144
16,38120,24540,2462,18318,10,18308,16952,10564,6388,11812,1048,17422,33360,142644,37000,105644,57198,9114,18952,406,4024,80474,6582,7970,494,16818,290,27224,308478,844702
10,12410,10554,1766,12848,0,12848,50166,31300,18866,762,2482,12922,47110,463092,254034,209058,1992,9450,52256,1040,1128,44420,3164,15068,3374,30422,2,15006,474914,1266348
6,486,602,158,562,0,562,1280,1068,212,62,66,794,5894,36948,18390,18558,1510,822,4602,54,124,1632,84,628,286,1614,0,196,23210,81614
8,216,62,6,112,0,112,282,188,94,80,0,60,776,1546,578,968,520,326,342,28,110,636,2,100,8,76,0,296,3718,9302
9,136,76,4,40,0,40,62,30,32,68,2,46,960,1128,684,444,532,134,146,60,68,380,6,30,4,70,0,622,1322,5896
32,4044,1362,38,4116,0,4116,2886,1750,1136,452,20,1554,4808,9246,1218,8028,4050,762,1704,266,1096,18612,628,5546,78,13028,0,3084,28088,105468
25,2086,931,202,441,0,441,787,145,642,250,0,2086,2303,7618,2237,5381,130,330,759,108,140,1067,0,192,20,18,2,744,6118,26332
30,332,222,76,390,0,390,152,124,28,12,0,128,1754,2038,188,1850,514,108,700,38,160,1878,4,460,28,88,0,844,4074,14000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,3460,1202,168,2040,0,2040,1458,528,930,1596,34,1944,3776,12008,2932,9076,294,614,2030,176,886,3472,30,1064,16,330,8,1364,12528,50498
27,714,686,156,154,0,154,338,242,96,76,90,178,2128,14732,9028,5704,3570,210,1128,64,380,21388,52,1226,568,210,0,5204,54980,108232
19,6,12,0,14,0,14,2,2,0,6,0,0,72,226,22,204,306,4,0,2,44,114,0,10,0,14,0,0,654,1486
